// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ruviru/Projects/FrequencyCalculator/FrequencyCalculator/bin/release/netcoreapp2.2/ecc88908-4a86-46d8-8837-15047f984701
// command took 1.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ruviru/Projects/FrequencyCalculator/FrequencyCalculator/bin/release/netcoreapp2.2/ecc88908-4a86-46d8-8837-15047f984701
// command took 4.12s and exited with 0
// ***** Done, took 00:00:06 (6.14 sec)   *****
// Found 4 benchmarks:
//   CheckCommonOcccurences.BmGetMostCommonViaLinq: DefaultJob
//   CheckCommonOcccurences.BmGetMostCommonViaDic: DefaultJob
//   CheckCommonOcccurences.BmGetMostCommonViaDoubleLoop: DefaultJob
//   CheckCommonOcccurences.BmGetMostCommonViaSubLoopDic: DefaultJob

// **************************
// Benchmark: CheckCommonOcccurences.BmGetMostCommonViaLinq: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ecc88908-4a86-46d8-8837-15047f984701.dll" --benchmarkName "FrequencyCalculator.CheckCommonOcccurences.BmGetMostCommonViaLinq" --job "Default" --benchmarkId 0 in /Users/ruviru/Projects/FrequencyCalculator/FrequencyCalculator/bin/release/netcoreapp2.2/ecc88908-4a86-46d8-8837-15047f984701/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

|        BmGetMostCommonViaDic | 1,037.96 ms | 17.5465 ms | 16.4130 ms |
| BmGetMostCommonViaDoubleLoop | 2,886.65 ms | 75.1080 ms | 70.2560 ms |
| BmGetMostCommonViaSubLoopDic |   279.60 ms |  3.4354 ms |  3.0454 ms |

// * Hints *
Outliers
  CheckCommonOcccurences.BmGetMostCommonViaDoubleLoop: Default -> 2 outliers were removed (3.18 s, 3.23 s)
  CheckCommonOcccurences.BmGetMostCommonViaSubLoopDic: Default -> 1 outlier  was  removed (304.17 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:17 (137.02 sec), executed benchmarks: 4

Global total time: 00:02:23 (143.18 sec), executed benchmarks: 4
// * Artifacts cleanup *
